Feature_1,Feature_2,Feature_3,Feature_4,Feature_5,Categorical
0.5415707187507777,0.8910824988232477,0.016593716999683705,0.1361681428682735,0.4603128404939675,C
0.998874336266314,0.1901493812452948,0.8659516856858037,0.5731391529317842,0.7595106649931547,A
0.6704724603824009,0.6644936288862858,0.47982892146240885,0.9520874500236196,0.7524454916476296,B
0.7537705514562568,0.40179286700652805,0.8365887552767555,0.6388666586391415,0.019100211473571882,A
0.33537099189460773,0.12694803613824557,0.21169806808928826,0.7611400089102422,0.8013993690954734,B
0.23351203606957682,0.46010764427181783,0.19632472514701693,0.05786328543242458,0.13897309791275536,A
0.34205193628257746,0.6301080843216291,0.5761960223989698,0.2719925380360543,0.17533009320214876,A
0.5097610359071291,0.5388435842283401,0.14105358888832464,0.3303091515914275,0.8577432911528302,C
0.4238678556250046,0.432579308930114,0.9273915765256817,0.7822981769874318,0.7013500877447837,C
0.7592473466593577,0.9628627581395884,0.24134550223333273,0.10702862199096475,0.29788096299576805,B
0.8149304231783726,0.495512709741889,0.607279566493765,0.9826835477070527,0.0017300941257128999,C
0.7967806926799822,0.867526804045213,0.7518386746856535,0.1599192635940423,0.711387721376579,C
0.1975950081736284,0.8274587643594343,0.2184059742420179,0.7128247804280101,0.6041319373227831,A
0.6581445012837946,0.752234591426635,0.11531318471169716,0.05589667620116989,0.3117224556700281,C
0.045920007909302396,0.8932101725802388,0.04077939684356768,0.8823780260502957,0.012005770113450942,B
0.5116216803418266,0.13704019496131525,0.1337511247263372,0.05711835636688645,0.7944300815473322,B
0.3935836959772834,0.968416342606492,0.9730060217671537,0.8703761183075082,0.35734841003232676,C
0.35729316254222854,0.9302176599283052,0.11923950084540158,0.6021884729335302,0.7620679644954648,B
0.32247767969316654,0.5461431991567908,0.9016867934610006,0.5108128944371654,0.14098051827651126,A
0.8445036378201496,0.0827619740194605,0.4983450993923815,0.806582640315175,0.33984497315250617,C
0.3121148581732378,0.26845622484088627,0.5992386858568581,0.3901286422398067,0.46278305816077037,B
0.9976615206367588,0.5072910891934551,0.08925239887595315,0.694495753394215,0.7240742691818385,B
0.10426244913866589,0.34127491881910155,0.8915317787983251,0.2540799804048518,0.7787571768459858,A
0.7450610956946301,0.050294634475961164,0.07123091478672561,0.8097943191777449,0.2390717097081544,A
0.635420747057573,0.480931255707879,0.8105918113832757,0.08320380056903809,0.47111412797955887,A
0.26684327158273247,0.005985180702939186,0.8851074133420153,0.7382123333472096,0.09140614296106686,C
0.12376529027255911,0.2677902344117362,0.699589373267783,0.24446283701393545,0.11817386979993683,C
0.6184002150856924,0.844358428475899,0.5443869275934725,0.5096691373667739,0.902713660571558,C
0.8970807931651238,0.9670405138521365,0.3006295894014236,0.2533244754258823,0.3184617971342656,A
0.17052652674507307,0.13941846934554725,0.4407792419802826,0.05896038229957923,0.9243589344397044,A
0.3885095208295184,0.9528364092401308,0.4062524065330637,0.4926189939552894,0.03906768309852526,A
0.36585235401793004,0.6493375342025152,0.18306278888935068,0.00783284656680272,0.5713315788266873,A
0.4907305068569756,0.6875316550773154,0.06828742887300654,0.03698269547009436,0.3169913866058518,A
0.47798260891808764,0.6087552479816061,0.6810666844670653,0.49776633170685036,0.19325405900820802,B
0.7201452968867351,0.037052627573095354,0.190248829831689,0.47766887975388694,0.043380251669833836,A
0.6301164343596122,0.8782715734603738,0.7840233813049123,0.42455504746017825,0.4283421906829612,A
0.8272828126234384,0.5992529750097024,0.0583564351298379,0.23752013900714108,0.6144577665550717,A
0.9924684860866743,0.39310634261258404,0.1129519136236039,0.3498228924197839,0.30543755003824635,A
0.5992659551037127,0.867425915009882,0.04532480761123425,0.25535294209391257,0.43326150550424425,A
0.8641413153522771,0.09759889377340536,0.08183670738809634,0.5299513966138637,0.7264962806976308,A
0.18673339588527038,0.60432561209515,0.26022847339870947,0.1521375463266914,0.5185844304106154,A
0.667463192399518,0.02854023874684619,0.3459236684872896,0.9426829109505646,0.5284883253906677,C
0.2853074417199817,0.16439205138508362,0.006518826793496801,0.39112334008889105,0.6369450950708362,A
0.7857150182096153,0.2893047815636073,0.6700727713063772,0.7498670556599866,0.6662972047536608,B
0.6386777932693751,0.7874572149392228,0.5132994894186157,0.7740248523105118,0.7763473115372204,A
0.5966393890852243,0.6236979541189023,0.994374870751289,0.8278061131384812,0.4764563994666906,B
0.6576088261709109,0.7104871848882891,0.12803707456700097,0.6924605823216331,0.8948260010768188,A
0.48123083649797094,0.22487726793720497,0.1684573982213432,0.36367852975578774,0.34960981655930556,C
0.7289885706828093,0.39076195583250295,0.15398972636868868,0.128304055846304,0.49852906823804766,A
0.8090543819174719,0.8513324210208404,0.4491928357997238,0.18882886055193326,0.6283551402486176,C
0.8156078357491227,0.21326739606980905,0.8927021363251161,0.30578880128073005,0.20182064444131254,C
0.39345986309347025,0.6246578768753276,0.5791198150714084,0.015618758260663168,0.597399562117926,A
0.638570546132326,0.6861126209583998,0.6403558247979667,0.057479820185345365,0.3675887065565313,B
0.4830841017406926,0.5705450972518109,0.5715554262654273,0.8228096655031765,0.1395763594303956,C
0.64513225593026,0.2952582514287597,0.552705925737423,0.26574911335201634,0.2978682524415358,C
0.6776678759435412,0.3878028182023282,0.309489799043268,0.850342398563995,0.17987698328561408,A
0.43532408863337135,0.7034845016967274,0.8495335217924769,0.7061731028530361,0.4009875337563584,C
0.2125636592610416,0.8077793380798178,0.41680414413486544,0.1759904809911903,0.22519558647153792,B
0.9429539369891767,0.0784718560008748,0.6575269107110824,0.27288389971075055,0.6942278042449049,A
0.6859028517462126,0.0007256205974237595,0.3483689734208424,0.1599895619597701,0.6878322150372738,B
0.9484993350890398,0.8697672563222499,0.06992099394407725,0.2646668009568144,0.46272419849197666,C
0.6518594584331783,0.5005635123478066,0.8165441855103499,0.31082096662542935,0.599559030735647,C
0.013208594315324618,0.23211289666223323,0.038244102409097036,0.7658114311152604,0.7936130268301352,C
0.4425075446563407,0.20127804452339948,0.6522057108491354,0.02196588236346686,0.8362587116684491,A
0.9542157803886331,0.6765867835039402,0.28999457513891014,0.5318301122690317,0.25512940333471446,A
0.22992429087107968,0.19780814485781406,0.8376292595590941,0.6599627128791042,0.9992552168164215,C
0.05705578418195967,0.3031556005957825,0.9285130430061327,0.8415717230687723,0.800496921569918,A
0.07507823372923528,0.5282796002305269,0.6347430764190841,0.8185677911357885,0.5189170888220144,B
0.6021298202736035,0.663279099910217,0.6274857558505611,0.5482623273949682,0.8613288897494281,A
0.43123992342152284,0.057254784330734054,0.48990140210175337,0.8282475182939464,0.28218732389960877,C
0.013252240541048677,0.4090098860649267,0.7260132465565183,0.49646009774659905,0.2584987635527739,C
0.5807753342968883,0.6215612375082847,0.44353513362486663,0.3731439296146386,0.44248574696190623,A
0.04829661049389866,0.6307671985758836,0.7015417506503603,0.5746073935573449,0.17491310027762752,A
0.1643019498148558,0.12531128319397877,0.20306434285007113,0.24556564360561928,0.9193371368343825,C
0.8017623974844884,0.37826717229979634,0.527180968394857,0.5033838828089298,0.27776027473183107,B
0.23787131396292438,0.7487156318557897,0.4005287133858546,0.03383971145335374,0.2610849881220909,C
0.1453584282497017,0.5002010594212492,0.10544204998053697,0.1476338862460015,0.4055475761832915,B
0.7144301930952603,0.1813608979405964,0.5503767496874601,0.07926656781875763,0.20730826735765417,C
0.39427156820149045,0.5073109264209623,0.10825809469246617,0.3646701298133762,0.39429436489845915,C
0.4686473391532102,0.5447076427302475,0.03224110004010183,0.7064589247352063,0.24365264257926422,C
0.8405872891091973,0.18787625259503393,0.7637813293368194,0.5692412178127888,0.940292629555548,C
0.7131558947561053,0.4828147402573322,0.7176171840461436,0.7375234944010477,0.34731028132630226,A
0.6288249800019293,0.3186636528637389,0.8604883231226266,0.3878283239304283,0.6383042059721141,A
0.3456159233697981,0.30029424496911705,0.7670782894700533,0.4389948239131166,0.6736671031615615,C
0.5646530616361864,0.474603297231993,0.2819647403387854,0.09315884184376855,0.6858717863240537,C
0.9401074187111322,0.7093322487729153,0.6579225791351899,0.10586802601654144,0.6648618785585748,C
0.48082807510046277,0.5966041203233144,0.08505513655219676,0.07606197695679295,0.8263765979829972,C
0.9830212837488542,0.6317410388412376,0.07291763223939252,0.6476408170842983,0.05018316066682682,C
0.6905669455987559,0.3823927622152894,0.16824224993188575,0.5181591107155094,0.014122328848297228,C
0.8474137324863298,0.6342350231936448,0.6590649164776518,0.6833454067480556,0.8543624997775144,B
0.219717291551071,0.7785880194211904,0.6897695168066942,0.0315655263467558,0.835557018518001,A
0.35072677938427055,0.6061580272385988,0.09845781738554682,0.3277433796542666,0.18197026345344836,A
0.8376872798003955,0.06827787853609679,0.9808890279279908,0.8140085523237341,0.631886822348179,B
0.08148248225281729,0.16118732918108203,0.5990068797810718,0.03677663071859605,0.7193420812805857,A
0.8407807446848975,0.6859254314999862,0.6400101983838367,0.4415787502475329,0.09840423702880874,A
0.1644117471049511,0.5392449478057828,0.5637131032577427,0.7234720824401659,0.8616533287567504,B
0.6506205112769693,0.5123983790802644,0.647668846723702,0.3326782391574262,0.7624291191696213,A
0.2541076706984605,0.8196534988626094,0.7849382370626546,0.6338729562818833,0.1557935929788533,B
0.3621256108007216,0.4236775507333884,0.9457425383797199,0.9544606653376638,0.26447871159526193,B
0.2751184650607438,0.1041945348395169,0.6926477610517336,0.2408290430227521,0.17012527900119,A
0.7074323103503057,0.05227528787877589,0.05069072447610523,0.5279650695532724,0.7039377523331124,C
0.8255581838775621,0.06308828826516288,0.2936146428596854,0.2037557111195486,0.43525264952671094,B
0.19321225073596016,0.727707590493994,0.4903475994815477,0.24023655168423919,0.7803421964425966,C
0.22940688218068028,0.21758388087167546,0.21533671402776744,0.9872847013543067,0.26564589908006275,B
0.22524876918090486,0.7467614644571896,0.20000109460030313,0.00011666763787065992,0.8182184764305178,B
0.5562216982814338,0.5301002530551305,0.4530390412787809,0.5970316489276517,0.6558317566412611,A
0.9874797326400477,0.0004266333575733139,0.1867058957714397,0.4761880364960658,0.7485021186662427,C
0.5596413552506406,0.939127702357763,0.48582256732675266,0.437831614900955,0.31566145564069803,B
0.09265598125508989,0.1280550973937996,0.45211888291317837,0.2567080497482904,0.7714637763689928,B
0.9222900572429319,0.5779971453018335,0.6894120607069529,0.8349954090451082,0.864363245553715,C
0.8976109874614486,0.045908090991435,0.23280574726375902,0.3991018981488801,0.7796306143456152,C
0.6669685399241614,0.9871705446070935,0.7657848455558746,0.1801269748951263,0.6289659123824223,B
0.7127907406541928,0.2635455649810342,0.8148885060111288,0.7785777302860858,0.9116983091440922,B
0.02632245681707479,0.8661711688535755,0.019229620550811677,0.8643088851021108,0.30817252567233466,A
0.04830547912723182,0.6329296412613017,0.4904854649827344,0.9056697351635199,0.3388439058153455,C
0.9140595501436014,0.06337262245738151,0.27265115787156113,0.881270696859964,0.43692259307474224,B
0.4341864523828217,0.09565027451748653,0.19701333404560706,0.09757124096321979,0.6795507068691871,A
0.26327036093396783,0.9613761068719526,0.17227118509014905,0.38838223452620635,0.0867177479757415,C
0.7553175349234466,0.49437319715710326,0.673309903780539,0.848504427526999,0.49330084869371593,B
0.19561743870853177,0.7407747275021105,0.7693813178662402,0.011045778514661486,0.2163148721266943,B
0.9970004662556413,0.33374542981851485,0.9052302153887362,0.106371205108861,0.4440811628439365,B
0.6814443948995645,0.9290895205107592,0.6608031225244487,0.3998651399798657,0.6987205373978141,C
0.1450201330323858,0.24597147014781384,0.6500984978549531,0.797153711130134,0.8664775877242954,A
0.09129282970429264,0.3548643406990283,0.31185848361942337,0.5937171728018741,0.9968353035862814,B
0.417640881974369,0.02929233855844693,0.9174921450615265,0.15101252455302894,0.6697985940954906,A
0.26201810789416635,0.0659860445766488,0.8898085114282674,0.7312397611993131,0.005651641085575143,A
0.3875638229170353,0.11884499223635969,0.653589445705103,0.3667698836060521,0.7216199122802914,B
0.6281635302615042,0.8390921493942294,0.7182370435560216,0.6808185017290224,0.04149239498575297,C
0.6427601019483173,0.8816429115532015,0.14230706016519112,0.7487375116377448,0.9926262989075693,B
0.032902418782850384,0.5428034239206503,0.15535367860357208,0.14108311280396535,0.49163644597721856,A
0.39809826068407794,0.8838472707416061,0.5809265360363028,0.5647869718035119,0.3370292330836794,A
0.472947298092512,0.5254310123218906,0.8349402248266469,0.3681388753348953,0.8204948000665828,B
0.6201155334493409,0.12651582595279087,0.5338636869092843,0.7416371707633566,0.2683261746205887,C
0.14437155499567456,0.699771980401547,0.9088102293713167,0.9793981390736959,0.020471597390681495,A
0.333844914572641,0.9957043843713649,0.08601117727542784,0.36428840191670164,0.899395152492495,B
0.6423881718163176,0.7336352214119375,0.7003724618601741,0.05479211100143466,0.06126811338017446,B
0.06452112615798533,0.47764113906577577,0.03945713980265986,0.9916922437447167,0.2430765454851631,C
0.8556749228801317,0.6898274164382346,0.45103998054427674,0.5448776931803866,0.4020793242913361,C
0.9236883342749811,0.7473353899909057,0.30970384881949065,0.22220768449040873,0.640519583013631,A
0.8314550194211673,0.7289876210918399,0.8837142025062575,0.4735542698657469,0.6584574834958474,B
0.7712715537818506,0.35933023456124624,0.14566481172886525,0.22207123719425081,0.1637907072893926,B
0.060283314620173445,0.6509048840257716,0.8898170487256342,0.5629979184215154,0.25563324237548124,C
0.4487753000110932,0.8205121214480242,0.989156979369135,0.7960544529499847,0.902532696124618,B
0.4121703896772374,0.48524755356834226,0.684585033213928,0.7715723606602851,0.31783974728822084,C
0.3789144684479254,0.04705036656993211,0.009424352320078433,0.2369499679374456,0.17839110461434404,A
0.7074381719193908,0.52312087619252,0.10691617325105063,0.8569259179928436,0.24021096196489733,C
0.6594770637340182,0.9329307645939998,0.7377316590855866,0.8925870001855458,0.6972323113512009,C
0.5662559961443442,0.8018927543475994,0.9258235734312003,0.2007817389858212,0.668569275082786,C
0.07549871203800596,0.9406044347268319,0.7907637787850357,0.9876536293770445,0.23199850552325507,B
0.3170913955068261,0.6772314575866702,0.43651359346081153,0.464283031147236,0.43924840837754553,C
0.7763597564594413,0.034511538911092376,0.0508140584436797,0.02825668916897861,0.6433577713585822,C
0.11837248747595863,0.8722509413015511,0.28190871197594414,0.5573656261963669,0.20684160614804603,B
0.5276629080354162,0.4754924618323153,0.41110019063456005,0.5353847741433451,0.2562658775153609,A
0.07897803851649576,0.6275355781431834,0.9888317489574084,0.34824772362463186,0.6963590695050117,C
0.47683612648550744,0.9244487926990215,0.4765845119531368,0.9260988483068064,0.7778405590555257,C
0.29208630382248224,0.6757618941830066,0.4015943844809675,0.6020552478660609,0.13572014078122474,C
0.5328202265825606,0.49664292131091503,0.6875283109817453,0.9210219113481728,0.7796168524141798,B
0.9683265131629776,0.6895348081904992,0.3106729796426262,0.43485884756030635,0.8753560451540681,A
0.9065978404132307,0.35104499185708793,0.6929088843431604,0.70094668481863,0.2893512805215809,A
0.9788298812889528,0.15144047860136978,0.21453623612642858,0.12456519059953175,0.6371968911470721,C
0.29597036977067226,0.23038256429185655,0.8264451263740121,0.14726019374156496,0.1576402069740499,A
0.297402980593379,0.14439629432612422,0.2600688498865982,0.13320575901038056,0.5072473811911706,A
0.2520970752438655,0.8809802719413894,0.8204045274317592,0.3511162096207121,0.5826134541999615,C
0.2498865720466349,0.3008385542082377,0.13592654006480476,0.2601725036079737,0.21210799383980938,B
0.42804700156858566,0.16020385399135695,0.35964655688815117,0.9429249431373605,0.5741687621556807,A
0.7350160053946613,0.7383659126869437,0.19972858380590075,0.6354575432430123,0.457444902275717,A
0.5941790877598236,0.24241595062501442,0.6978062455246735,0.3999338633982098,0.6876262096456209,A
0.4371950285335444,0.21899563336722683,0.10902353102470363,0.8306873949451364,0.3576898180165713,C
0.05148450061474974,0.8028740351681596,0.27953230469972745,0.018019891624308948,0.2201005173578463,C
0.9863926660906137,0.6736728322601939,0.9278885467708329,0.06205310817949239,0.352746643571486,B
0.2876359750717221,0.40949668186152943,0.7298087879637875,0.4968177867040172,0.5615683191986592,B
0.03578412979326262,0.6584781715179446,0.9000372353387229,0.7803529717297244,0.7046132112720409,A
0.7312561941734342,0.8418162319577136,0.17412758762398772,0.8974429202898035,0.07340164793763582,C
0.3059626749609482,0.5174405724465552,0.9853606658716335,0.9636697808869514,0.9823176025631408,A
0.0005223425391766012,0.5592392262814945,0.6614917960075115,0.876062058550625,0.8530658618519968,B
0.055443211351979604,0.9465155119862027,0.5925764233678233,0.38647521851849764,0.4883667961466036,C
0.3230798205470171,0.6461652575856226,0.40810025948463313,0.5843428774305299,0.43917986358792604,C
0.02133965913347824,0.003909414872296568,0.8883731626107251,0.274251100705903,0.27090440411097794,A
0.7022838861217053,0.9108439849320755,0.12807601447005834,0.35560483213874305,0.5834929569216745,B
0.32864304669851696,0.49823220081672825,0.4956486887591627,0.23126460606468857,0.7990065857445371,C
0.5420690870876668,0.9040769389729023,0.5127222586331973,0.7008401234128578,0.8042588323188274,A
0.40077282555268534,0.08806191873518043,0.8827634032776746,0.17464570314780103,0.19586900382769246,A
0.029160372519867694,0.44230646293036824,0.09085682574024578,0.5083401101829556,0.7432219010555509,C
0.06104824156343802,0.7002965130969295,0.021901310900452664,0.6080176593200848,0.10112727281749578,A
0.649724253695358,0.6402440620519838,0.036524190302727466,0.25340564025425605,0.4106475301509612,A
0.8645590774647696,0.3212895796217986,0.15651142531812323,0.8556967896472066,0.18104440818317968,B
0.4260545376764997,0.0037820253397284898,0.3865374878823038,0.11370816081290025,0.8638067791678967,C
0.20022234041328035,0.36593125587357644,0.012816958785098365,0.18831516727394648,0.8226832326340114,B
0.18688396301698784,0.5549672698966026,0.5907523711636251,0.6153163820558568,0.8288424158652529,B
0.7328347712002543,0.10322109144455005,0.8164352291027762,0.38050320334861654,0.6458814581283056,A
0.15523015252832995,0.16445707834257794,0.8460196402587298,0.10973821704208819,0.5502100386836619,C
0.2575850611299426,0.6590807949498833,0.585478096792961,0.8466771630585367,0.04322122146661256,A
0.8891547167947549,0.45882520831276086,0.06154206671870066,0.8840907090747596,0.11225209136099179,A
0.13262311704511942,0.3220648454473518,0.9461799267268823,0.3777986263188745,0.5953559748708291,C
0.4704244920558487,0.14048818934093854,0.2631975360208456,0.6879931657790487,0.4850421082014067,A
0.9669976936064013,0.18494513711099503,0.03483237120543514,0.07288476953815481,0.061142459793586235,A
0.17283524450545606,0.22765295237887662,0.4105575047225264,0.062087229074544115,0.48904842878612287,C
0.09196370950345367,0.38083836669962823,0.17457229209373804,0.2533713342278755,0.23541055760900698,C
0.4523751756958321,0.8151781788911623,0.3945658774974774,0.2382791466389188,0.8946800366277626,B
0.08776982051977256,0.6367796489101959,0.4409275471185863,0.3135050645476771,0.5855128924958213,B
0.7083603141115749,0.9807607677462,0.15475839373900147,0.8304198933367558,0.20077415864003045,A
0.6893633201359991,0.017789788257390637,0.6594479228204305,0.10539717392663162,0.5927259114741501,C
0.0982612615483498,0.42002856187254234,0.6808843225485244,0.3682417827845236,0.2805417684540007,C
0.07536340876618386,0.05928411011919832,0.40330410817946005,0.14786219382614174,0.6540431487253677,C
0.32025730490651017,0.9342082611424296,0.04363126394415773,0.5600553506062736,0.6607068299666061,B
0.7011631147051287,0.5327796539051852,0.6973353024761431,0.11642844231938143,0.6789562246114089,A
0.006494785240015344,0.3648961361152764,0.14542190448031178,0.4364900543142253,0.9741908597561684,B
0.15064203900026762,0.8118096706952364,0.3697256924124007,0.04144425853913947,0.3606718817705712,C
0.9510141626666395,0.7771648862513886,0.23991497181155397,0.6537761742544066,0.154562909327279,A
0.4569257869829314,0.5585420217159456,0.47608153603515946,0.7488060588993898,0.10060831918494095,B
0.3431680161279491,0.6962582027726247,0.16346688872857607,0.48777027756181324,0.3863823586972801,A
0.16544215538202,0.6370828972577491,0.7401634919548041,0.9891061410263486,0.4922706856543281,B
0.8630921995753408,0.5126378586706631,0.578918610101697,0.8333252217039105,0.008948481932592234,C
0.9117050716235621,0.685045494823778,0.5498582116331234,0.56223209938482,0.2901647435576654,C
0.38916254273427797,0.8378679800474462,0.24960571607701165,0.6036768451540696,0.8201129591963707,A
0.11940767850424006,0.9088864726166905,0.008649224075138573,0.6950676775259442,0.7953672282476394,C
0.6884644892624499,0.8192912134982729,0.8515156326632841,0.9792551594448795,0.4359751282421568,B
0.21809232382413513,0.8364662714634477,0.9096850272451338,0.7854630167158,0.033700670756678264,C
0.38165665264315585,0.6741338925392153,0.9787564622401719,0.43555879928716446,0.9863187466153047,C
0.5345789094165488,0.9848928658361772,0.17031096153767367,0.7928884973906605,0.6181372368578543,B
0.0079769051435441,0.21966913771119934,0.6179333160417322,0.7548180119333726,0.0567436571585036,A
0.8262674889374599,0.9570105379963931,0.6409151799089515,0.2720513317878691,0.291873297535166,C
0.5721483816138699,0.39727437377865193,0.2711229800111016,0.17232433233867916,0.8978870982675994,C
0.4857408545436793,0.395508679218596,0.96215072732545,0.5673256701477031,0.7671416835619941,B
0.15913685212500162,0.4709639958235172,0.8061945044763696,0.07195581000052653,0.9514327384711753,B
0.40096111005519575,0.47666873625948736,0.30455209657901305,0.6148255718038687,0.561965797088108,B
0.5316014075715078,0.4285286555037031,0.8928034814453151,0.9250228036382093,0.8913091446071396,C
0.9157673766920122,0.6951000451620423,0.3732331853545192,0.16385516068797767,0.21896421827176127,A
0.8768819019866307,0.6194173469613897,0.3462682906153901,0.32358820815716693,0.9852311375975243,A
0.4944981463986299,0.024839055496385543,0.4082352350418703,0.009891876272331124,0.17945106376394238,C
0.4508356153294454,0.0987545342044609,0.8352246287785815,0.4088681324557455,0.8440850306341194,A
0.9581989567891226,0.06781220136238664,0.37782746593414507,0.3933899834622159,0.7789812470679808,B
0.21622938832050687,0.18810583129842406,0.4935434508039601,0.21937450762378197,0.5751505400853169,B
0.20168615352552965,0.871680263655527,0.04488534224537655,0.4956460446173966,0.25909956826308334,B
0.30999294396862276,0.9252365367472702,0.5874466183250329,0.4547083572478865,0.18438968650009702,B
0.3154096318168549,0.7740981722755853,0.1341494662347713,0.3203104117452179,0.8066434481586144,C
0.7302546978514797,0.5247071899975747,0.5428975465170852,0.32265798897492015,0.12557104441472478,A
0.20970620309636434,0.6663755158354062,0.3748824180161202,0.5262780986319515,0.15633638128645944,B
0.14728826240209603,0.37152662617099097,0.9051723635385714,0.5441368909630768,0.40898195885007727,B
0.08169822682423467,0.8908162096469877,0.3363675403049067,0.49607663462709994,0.9964694758785834,C
0.026503722375893712,0.5840438717839811,0.5310422836605444,0.3958312386626316,0.3550756507786278,A
0.8182513676459989,0.17093672179678643,0.7441800322282669,0.9878104414734042,0.7181934878634363,B
0.31460332736494656,0.07368169527737267,0.9517374797814427,0.20943145399062268,0.8605955948430645,A
0.9499297956845897,0.030077723462226924,0.1202460229429082,0.22371794724664873,0.5766589506293698,C
0.790903410782429,0.19650783146271733,0.10345149621766714,0.3487587365480328,0.18967339768280767,C
0.05864846470034413,0.9375991649470756,0.1441027387436612,0.9772815938646483,0.1427353951382957,A
0.8391031509137302,0.18168413244359627,0.7707334882736884,0.1108795944858445,0.5568189500818259,B
0.3736225567096112,0.957968791587848,0.112364546961643,0.6706352104551472,0.40792555837082367,A
0.4333301596596245,0.8716928659884806,0.20146796815110246,0.6239724393008268,0.5141251022102388,A
0.36655801099943097,0.06327893044235722,0.07875460116836686,0.10473330794756797,0.9113175425808824,B
0.642872117006685,0.4251296609433084,0.5444555269598281,0.6135508406861108,0.4575772854141502,B
0.10147797576653894,0.4768688509937329,0.533318704661795,0.11314017914704677,0.24721076584925272,B
0.14580662740664596,0.32245519269324485,0.19995376651874797,0.9040777564181787,0.032192407955122126,B
0.1090945265141694,0.2162956888667884,0.3720434710214441,0.7507565944710951,0.7867498013037738,A
0.0820971002179226,0.7445353559453568,0.2647733858645267,0.3644530048460515,0.4735999816244275,C
0.4567125486168482,0.5834604192310732,0.2631222325162329,0.4740923614702234,0.08655631223980642,B
0.47884968163744246,0.744965791314051,0.2420468855766552,0.2727792022521527,0.7848369716121865,B
0.9394622201031695,0.7516767780399888,0.3126934750168905,0.8508993244449778,0.6584905902294911,C
0.446468585512378,0.5779947655784085,0.9343096701184448,0.8154421640578451,0.7953697336282423,B
0.6405346901201101,0.9151615733594659,0.5081936621663189,0.11898903395419791,0.029506748905916647,B
0.986273831487519,0.7965030641166224,0.1683741362634713,0.08083643914414185,0.7497982553736795,B
0.7490165373405809,0.6391374693490133,0.9861101115607732,0.9407650336167329,0.8310176336268064,B
0.43262572530889976,0.5117337709943649,0.23873183315701574,0.1802173704286757,0.35447502288945565,B
0.6224842693925692,0.5781715031185279,0.4182976134911768,0.4507277355945858,0.8271660836120996,B
0.6343215186622666,0.9365287927599893,0.8313311710278001,0.7801123103936465,0.9724695768645091,B
0.870154049035838,0.8097039645004859,0.8342804898031708,0.4925155816222623,0.32693418313183864,A
0.37700643093055985,0.2636595772522531,0.5516451036688518,0.6615874103595939,0.46281744204548125,A
0.967229012937591,0.05996188357906662,0.5836993627007337,0.5985192718061156,0.9898439083808963,A
0.6866491410265528,0.398291738968644,0.6790733576304412,0.7068460987037708,0.019164774331650092,C
0.98246235315669,0.30145456343919275,0.7807165859600685,0.22561628505793796,0.25582428983236927,C
0.7705216396305926,0.7025773439386676,0.9917268591874512,0.9768196633331261,0.21471441756433862,A
0.4000231499573139,0.9583758729902137,0.6109648576864954,0.850463178031578,0.26136110684554215,C
0.04774257224634526,0.1198713998910611,0.38623912264393334,0.36381319831100345,0.7348146676921457,C
0.7987487645671922,0.6534921002296716,0.9818841849837056,0.8365910630289509,0.1746043323158959,B
0.5660187503834834,0.9588967616927654,0.46669157131431127,0.7810980839983807,0.38854028472621704,C
0.182961223583343,0.04225379508882643,0.03016147250173029,0.21136636371619466,0.8866103526461455,B
0.3157478039452124,0.8548296885353995,0.5268042816546002,0.4531028050785707,0.10679560298703383,C
0.752028236639108,0.16242008715957423,0.13309007697473152,0.20862581725075524,0.22962653315304926,A
0.0820713398805123,0.49818872702814565,0.02486109888078669,0.6757564203346494,0.8191577779370665,C
0.1140352382404276,0.7274799111730941,0.5236500746029389,0.9948977950302612,0.9677125386467775,C
0.6056034730393729,0.2820458705906037,0.07715402602469246,0.011775996018032031,0.663021383447896,C
0.103819250293673,0.9744788537798954,0.3327627998192143,0.9572127594200295,0.8226437102964734,B
0.32026118048326335,0.919508823606134,0.517032133188552,0.8706086127734448,0.6659043908269153,A
0.8995587833321325,0.27151300932047984,0.7331297109794711,0.5634586478823205,0.4706456092290111,B
0.8931992643063008,0.6945620628296414,0.7070168844918854,0.6039910724312909,0.4311512150928628,A
0.8960487312210162,0.6428411061036379,0.23300757076262046,0.22648198052362045,0.5990518264597626,C
0.8191600247013157,0.6645392292465704,0.4642212783264176,0.6311637566355348,0.8984751130319015,A
0.7601196275900004,0.20207641478273675,0.7618393191508656,0.2769492696732486,0.4404490620774746,A
0.01822310222778456,0.2801239734674611,0.14059838251784829,0.33303392339550075,0.22587433787989586,B
0.04494674695987877,0.6510631795315953,0.7603237892086878,0.05098791166002192,0.4170793589192703,C
0.2730793397364527,0.896325897311807,0.47540347886094436,0.9862811136596165,0.3091786024702661,B
0.7909659087432608,0.48298348933290847,0.07838538431955466,0.9843330338459799,0.2189662143679415,A
0.6669933198652097,0.2868178200116004,0.32205989992283723,0.31474353155384815,0.6267209622198051,B
0.94139691739666,0.2600933326746089,0.8494029672772422,0.3408841929393902,0.7485232817472084,B
0.45148591234035407,0.06485339145941416,0.7826303853519865,0.4162096932806799,0.021887929660779126,C
0.20801094808778264,0.1425894821565199,0.766014028426567,0.20331761692178685,0.6243763504465121,C
0.3087646207434017,0.7484883069698249,0.258198197351149,0.352771278128184,0.7369385538899972,B
0.6287516981140145,0.16241557215824487,0.5062466575338523,0.4939693200221519,0.09636014285909711,C
0.8829020949127157,0.6055286107455384,0.5462683661694843,0.009584835725010121,0.05797957782384733,C
